Response,Employee_ID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Cluster
33,753507,3,2,3,5,2,3,3,2,3,6,3,5,0
34,136711,1,3,2,5,3,6,6,3,6,6,1,6,4
35,353718,6,2,5,4,2,6,6,3,6,4,6,4,2
36,385249,2,5,2,3,5,3,3,5,3,2,2,3,3
37,859345,2,3,2,5,3,6,6,3,5,6,2,6,4
38,755944,2,6,3,3,6,2,2,5,2,2,2,2,3
39,778073,2,5,2,3,5,2,2,5,3,2,2,3,3
40,448566,6,3,5,4,3,6,6,3,6,4,6,4,2
41,497520,2,3,2,5,3,6,6,3,6,6,2,5,4
42,502866,2,5,2,3,6,2,2,5,2,2,2,2,3
43,615693,3,2,3,5,2,3,3,2,3,6,3,5,0
44,606092,3,2,3,5,2,3,3,2,3,7,3,6,0
45,687152,3,2,3,5,1,3,3,2,3,6,3,5,0
46,804105,3,5,3,5,6,4,4,5,4,6,3,5,1
47,459699,3,5,3,5,6,4,4,5,4,6,3,6,1
48,663951,3,2,3,5,2,3,3,2,3,6,3,5,0
49,226839,2,6,3,2,6,2,2,5,2,2,2,2,3
50,143951,3,6,3,5,6,4,4,5,4,6,3,6,1
51,479722,1,3,2,5,3,6,5,3,5,6,1,6,4
52,783930,2,3,2,5,3,6,6,3,6,6,2,5,4
53,529364,6,3,6,4,3,6,6,3,6,4,6,4,2
54,223835,3,2,3,5,2,3,3,2,3,7,3,6,0
55,665235,6,2,5,4,2,6,5,3,5,4,6,4,2
56,382830,3,5,3,5,6,4,4,5,4,6,3,6,1
57,188022,3,6,3,5,6,5,4,5,4,6,3,6,1
58,234374,2,5,2,2,6,2,2,5,2,1,2,2,3
59,648058,6,3,5,4,3,6,6,3,5,3,6,4,2
60,809527,2,3,2,5,3,6,6,3,5,6,2,6,4
61,817747,3,2,3,5,2,3,3,2,3,6,3,5,0
62,727303,3,2,3,5,2,3,3,2,3,7,3,6,0
63,420961,3,2,3,5,2,3,3,2,3,6,3,5,0
64,827221,3,6,3,5,6,4,4,6,4,6,3,5,1
65,467587,1,3,2,6,3,6,5,3,5,7,1,6,4
66,602166,3,2,3,5,1,3,3,2,3,6,3,5,0
67,416171,2,5,3,3,6,3,3,5,3,2,2,3,3
68,521649,5,3,5,4,3,6,6,3,6,4,5,4,2
69,468115,3,5,4,5,6,4,4,5,4,6,3,5,1
70,554787,3,2,3,5,2,3,3,2,3,6,3,6,0
71,745994,3,5,3,5,6,4,4,5,4,6,3,5,1
72,635490,2,5,2,3,6,2,2,5,2,2,2,3,3
73,671982,3,2,3,5,1,3,3,2,3,6,3,6,0
74,424273,3,5,3,5,6,4,4,5,4,6,3,6,1
75,348033,3,2,3,5,2,3,3,2,3,6,3,5,0
76,516179,3,5,3,5,6,4,4,5,4,6,3,5,1
77,701510,3,2,3,5,1,3,3,2,3,6,3,5,0
78,184673,3,2,4,5,2,4,4,2,4,6,3,5,0
79,697472,3,5,3,5,5,4,4,5,4,6,3,6,1
80,542040,3,5,3,5,6,4,4,5,4,6,3,5,1
81,693787,2,5,3,2,6,3,3,5,3,1,2,2,3
82,692395,3,2,3,5,2,3,3,2,3,6,3,5,0
83,185990,2,6,3,3,6,2,2,5,2,2,2,3,3
84,797001,6,3,5,4,2,6,6,3,5,4,6,4,2
85,618017,2,3,2,5,3,6,6,3,5,6,2,5,4
86,771893,3,6,3,3,6,3,3,5,3,2,3,2,3
87,843167,2,5,3,3,6,2,2,5,2,2,2,2,3
88,160698,3,6,3,5,6,4,4,5,4,6,3,6,1
89,358452,3,5,3,5,6,4,4,5,4,6,3,5,1
90,206349,2,3,2,5,3,6,6,3,5,6,2,6,4
91,798385,3,2,3,5,2,4,4,2,4,6,3,5,0
92,310640,3,1,3,5,1,3,3,2,3,6,3,6,0
93,630882,3,6,3,5,6,4,4,5,4,7,3,6,1
94,535552,3,5,3,5,5,4,4,5,4,6,3,6,1
95,680789,5,3,5,4,3,5,5,3,5,4,5,4,2
96,134255,5,3,5,4,2,6,6,3,6,4,5,4,2
97,649447,3,2,3,5,2,4,4,2,4,6,3,5,0
98,296068,2,3,2,5,3,6,5,3,5,6,2,5,4
99,804519,3,2,3,5,2,3,3,2,3,6,3,5,0
100,710222,2,3,2,5,3,5,5,3,5,6,2,6,4
101,200142,6,3,5,4,2,6,5,3,5,4,6,4,2
102,750157,3,6,3,5,6,4,4,5,4,6,3,6,1
103,202539,3,6,3,5,6,4,4,5,4,6,3,6,1
104,207164,3,2,3,5,2,3,3,2,3,6,3,5,0
105,433229,3,5,3,5,6,4,4,5,4,6,3,5,1
106,257770,2,3,2,5,3,6,6,3,6,6,2,5,4
107,824831,3,5,3,5,6,4,4,5,4,6,3,5,1
108,283022,3,2,3,5,2,3,3,2,3,6,3,6,0
109,251793,2,5,2,3,5,2,2,5,2,2,2,3,3
110,553557,3,2,3,5,2,3,3,2,3,6,3,6,0
111,817235,3,5,3,5,6,4,4,5,4,6,3,5,1
112,387826,3,6,3,5,6,4,4,5,4,6,3,5,1
113,784320,3,2,3,5,2,4,4,2,4,6,3,5,0
114,373248,2,5,2,3,6,3,3,5,3,2,2,2,3
115,354679,3,6,3,6,6,4,4,5,4,7,3,6,1
116,359895,3,2,3,5,2,3,3,2,3,6,3,5,0
117,153471,3,5,3,6,6,4,4,5,4,7,3,6,1
118,445323,2,5,3,3,5,2,2,5,2,2,2,3,3
119,136263,6,3,5,4,3,5,5,3,5,4,6,4,2
120,849084,3,2,3,5,2,3,3,2,3,6,3,5,0
121,802575,3,2,3,5,2,3,3,2,3,6,3,5,0
122,650479,3,2,3,5,2,4,4,2,4,6,3,5,0
123,204430,3,2,3,5,2,3,3,2,3,6,3,5,0
124,416587,6,3,5,4,3,6,6,3,6,4,6,4,2
125,254632,6,3,5,4,3,6,6,3,6,4,6,4,2
126,642720,3,2,3,5,2,3,3,2,3,6,3,5,0
127,426284,2,3,2,5,3,6,6,3,6,6,2,5,4
128,287897,3,2,3,5,2,4,4,2,4,6,3,6,0
129,585930,3,2,3,5,2,3,3,2,3,6,3,6,0
130,509698,3,5,3,5,6,4,4,5,4,6,3,5,1
131,830495,5,3,5,3,3,5,5,3,5,3,5,3,2
132,780667,3,2,3,5,2,3,3,2,3,6,3,5,0
133,641414,3,2,3,5,2,3,3,2,3,6,3,5,0
134,316095,2,6,2,3,6,2,2,5,2,2,2,2,3
135,685569,5,3,5,3,3,6,6,3,5,3,5,3,2
136,222051,3,6,3,5,6,4,4,5,4,6,3,5,1
137,670268,2,4,2,5,4,5,5,4,5,6,2,5,4
138,349700,3,2,3,5,2,3,3,2,3,6,3,5,0
139,406983,3,5,3,5,6,4,4,5,4,6,3,5,1
140,833968,3,5,3,5,6,4,4,5,4,6,3,6,1
141,527983,2,3,2,5,3,6,5,3,5,6,2,5,4
142,754229,3,2,3,5,2,3,3,2,3,6,3,6,0
143,775137,6,3,5,4,3,6,5,3,5,4,6,4,2
144,285190,3,5,3,5,5,4,4,5,4,6,3,5,1
145,482760,5,3,5,4,2,5,5,3,5,4,5,4,2
146,207291,1,3,2,5,3,6,5,3,5,6,1,5,4
147,169065,3,2,3,5,2,4,4,2,4,6,3,5,0
148,635604,5,2,5,4,2,5,5,3,5,4,5,4,2
149,799801,3,6,3,5,6,4,4,5,4,6,3,6,1
150,520404,3,2,3,6,2,3,3,2,3,7,3,6,0
151,764375,3,2,3,5,1,3,3,2,3,6,3,5,0
152,711390,3,2,3,5,2,3,3,2,3,6,3,5,0
153,687084,3,2,3,5,2,3,3,2,3,6,3,5,0
154,176697,6,3,5,4,3,6,5,3,5,4,6,4,2
155,801538,6,2,5,4,2,6,5,3,5,4,6,4,2
156,659370,3,2,3,6,2,3,3,2,3,7,3,6,0
157,214768,3,5,3,5,6,4,4,5,4,6,3,5,1
158,222338,3,5,3,6,6,4,4,5,4,7,3,6,1
159,830570,3,5,3,5,6,4,4,5,4,6,3,5,1
160,310453,6,3,5,4,3,6,5,3,5,4,6,4,2
161,529140,3,2,3,5,2,4,4,2,4,6,3,5,0
162,636148,5,3,5,4,3,5,5,3,5,4,5,4,2
163,768750,5,3,5,4,3,6,5,3,5,4,5,4,2
164,522972,3,2,3,5,2,3,3,2,3,6,3,6,0
165,511934,2,3,2,5,3,6,5,3,5,6,2,5,4
166,458248,3,5,3,5,6,4,4,5,4,6,3,6,1
167,232397,3,2,3,5,2,3,3,2,3,6,3,6,0
168,256896,6,3,5,4,3,6,5,3,5,4,6,4,2
169,665753,2,4,2,5,4,6,6,4,6,6,2,6,4
170,756029,6,3,5,4,3,6,6,3,6,4,6,4,2
171,235212,3,2,3,5,2,4,4,2,4,7,3,6,0
172,247308,3,6,3,5,6,4,4,5,4,7,3,6,1
173,406847,1,3,2,5,3,5,5,3,5,6,1,6,4
174,342887,3,6,3,5,6,4,4,6,4,7,3,6,1
175,165543,6,3,5,4,3,6,5,3,5,4,6,4,2
176,441258,5,3,5,4,3,6,5,3,5,4,5,4,2
177,865392,3,6,3,5,6,4,4,5,4,6,3,5,1
178,526832,3,2,3,5,1,3,3,2,3,6,3,6,0
179,240127,3,2,3,5,2,4,4,2,4,6,3,6,0
180,367854,3,5,3,5,6,4,4,5,4,6,3,5,1
181,691104,6,3,5,4,2,6,6,3,6,4,6,4,2
182,345649,2,6,2,2,6,2,3,5,3,2,2,2,3
183,792228,3,5,3,5,5,4,4,5,4,7,3,6,1
184,398589,2,3,2,5,3,6,6,3,5,6,2,5,4
185,547336,3,5,3,5,5,3,4,5,4,6,3,5,1
186,672437,3,5,3,5,6,4,4,5,4,6,3,6,1
187,407377,3,2,3,5,2,3,3,2,3,7,3,6,0
188,539389,3,6,3,5,6,4,4,5,4,6,3,6,1
189,418282,3,5,3,5,6,4,4,5,4,6,3,6,1
190,752346,6,3,5,4,3,6,6,3,5,4,6,4,2
191,544129,3,2,3,5,1,4,4,2,4,6,3,6,0
192,460113,3,2,3,5,2,3,3,2,3,6,3,5,0
193,871330,6,3,5,4,3,6,5,3,5,4,6,4,2
194,631247,2,3,2,5,3,6,6,3,6,6,2,5,4
195,680789,6,3,5,4,3,6,6,3,5,4,6,4,2
196,406257,6,3,5,4,3,6,6,3,5,4,6,4,2
197,829498,3,5,3,5,5,4,4,5,4,6,3,5,1
198,822124,2,3,2,5,3,6,6,3,6,6,2,6,4
199,231392,3,2,3,5,2,3,3,2,3,6,3,6,0
200,694378,3,2,3,5,2,3,3,2,3,6,3,6,0
201,488311,3,5,3,5,5,4,4,5,4,6,3,5,1
202,148781,3,2,3,6,2,3,3,2,3,7,3,6,0
203,554518,6,3,5,4,3,6,5,3,5,3,6,4,2
204,176754,2,3,2,5,3,6,6,3,5,6,2,6,4
205,857786,6,3,5,4,3,5,5,3,5,4,6,4,2
206,440162,2,4,2,5,4,6,6,4,6,6,2,5,4
207,373205,3,2,3,5,2,3,3,2,3,6,3,5,0
208,603646,3,2,3,5,2,3,3,2,3,6,3,5,0
209,576090,3,5,3,5,5,4,4,5,4,6,3,5,1
210,468671,3,2,3,6,2,3,3,2,3,7,3,6,0
211,780551,2,3,2,5,3,6,6,3,6,6,2,6,4
212,623341,2,5,3,2,5,2,2,5,2,2,2,2,3
213,762686,3,6,3,5,6,4,4,5,4,6,3,5,1
214,687813,2,6,2,2,6,2,2,5,3,2,2,2,3
215,520404,2,5,3,3,5,2,2,5,2,2,2,3,3
216,596081,3,2,3,6,2,4,4,2,4,7,3,6,0
217,597318,3,2,3,5,1,3,3,2,3,6,3,5,0
218,706566,3,6,3,5,6,4,4,5,4,6,3,5,1
219,688235,3,2,3,5,2,4,4,2,4,6,3,5,0
220,685350,3,2,3,5,2,3,3,2,3,6,3,5,0
221,154347,6,3,5,4,3,6,6,3,5,4,6,4,2
222,725913,3,2,3,5,1,3,3,2,3,6,3,5,0
223,823658,3,2,3,5,2,3,3,2,3,7,3,6,0
224,206293,2,3,2,5,3,6,5,3,5,6,2,5,4
225,853162,3,2,3,5,1,3,3,2,3,6,3,5,0
226,204746,3,1,3,5,1,4,4,2,4,6,3,6,0
227,670268,1,3,2,5,3,6,6,3,5,6,1,5,4
228,190617,2,3,2,5,3,5,5,3,5,6,2,6,4
229,463770,3,6,3,5,6,4,4,6,4,6,3,5,1
230,478163,3,2,3,6,2,4,4,2,4,7,3,6,0
231,792228,2,6,3,3,6,2,3,5,3,2,2,2,3
232,857612,3,2,3,5,1,4,4,2,4,6,3,5,0
233,136498,3,6,3,5,6,4,4,5,4,6,3,5,1
234,679187,3,5,3,6,5,4,4,5,4,7,3,6,1
235,497704,1,4,2,5,4,5,5,4,5,6,1,6,4
236,749193,3,6,3,5,6,4,4,6,4,6,3,5,1
237,217170,2,3,2,5,3,6,5,3,5,6,2,5,4
238,309412,5,3,5,4,3,6,6,3,5,4,5,4,2
239,789783,3,5,3,5,6,4,4,5,4,6,3,6,1
240,655121,3,5,3,5,6,4,4,5,4,6,3,5,1
241,190617,2,4,2,5,4,6,6,4,5,6,2,6,4
242,545597,3,5,3,5,6,4,4,5,4,6,3,6,1
243,646722,3,2,3,5,2,3,3,2,3,6,3,6,0
244,461692,3,5,3,5,5,4,4,5,4,6,3,5,1
245,552335,3,6,3,2,6,2,2,5,2,2,3,2,3
246,842583,3,2,3,5,1,3,3,2,3,6,3,5,0
247,806747,1,4,2,5,4,5,5,4,5,6,1,6,4
248,543480,6,3,5,4,3,6,6,3,6,4,6,4,2
249,523286,3,5,3,5,6,4,4,5,4,6,3,6,1
250,557706,2,6,3,2,6,2,2,5,2,2,2,2,3
251,404185,6,3,5,3,3,6,5,3,5,3,6,3,2
252,521649,3,2,3,5,2,3,3,2,3,6,3,6,0
253,468709,2,6,2,2,6,2,2,5,2,1,2,2,3
254,839454,3,5,3,5,6,4,4,5,4,6,3,5,1
255,158108,2,4,2,5,4,6,5,4,5,6,2,5,4
256,358486,3,5,3,5,6,4,4,5,4,6,3,6,1
257,527442,3,2,3,5,2,3,3,2,3,6,3,6,0
258,389406,2,6,3,3,6,2,2,5,3,2,2,2,3
259,628578,3,2,3,5,1,3,3,2,3,6,3,6,0
260,387888,6,3,5,4,3,6,5,3,5,4,6,4,2
261,334310,2,5,3,2,6,2,2,5,2,1,2,2,3
262,377138,2,6,2,3,6,2,2,5,2,2,2,3,3
263,501870,6,3,5,4,2,6,5,3,5,4,6,4,2
264,554673,2,3,2,5,3,6,6,3,5,6,2,6,4
265,758860,3,2,3,6,2,3,3,2,3,7,3,6,0
266,590534,3,2,3,5,2,3,3,2,3,6,3,6,0
267,843743,3,2,3,5,1,3,3,2,3,6,3,5,0
268,498362,3,2,3,5,2,3,3,2,3,6,3,6,0
269,828378,3,6,3,5,6,4,4,5,4,6,3,5,1
270,850927,5,3,5,4,3,6,5,3,5,4,5,4,2
271,240921,2,4,2,5,4,5,5,4,5,6,2,5,4
272,739404,3,2,3,5,2,3,3,2,3,6,3,5,0
273,372106,2,5,3,3,6,3,3,5,3,2,2,3,3
274,553027,2,6,2,3,6,2,2,5,2,2,2,2,3
275,815999,3,2,3,5,2,3,3,2,3,6,3,6,0
276,443793,3,5,3,5,6,4,4,5,4,6,3,5,1
277,513519,3,2,3,5,2,3,3,2,3,6,3,5,0
278,570778,6,3,5,4,2,6,6,3,6,4,6,4,2
279,839814,3,2,3,5,2,4,4,2,4,6,3,5,0
280,677163,6,3,5,4,2,6,6,3,5,4,6,4,2
281,311725,3,2,3,5,1,3,3,2,3,6,3,6,0
282,226740,5,3,5,4,3,6,5,3,5,4,5,4,2
283,310628,3,2,3,5,2,3,3,2,3,6,3,5,0
284,610480,3,2,3,5,2,3,3,2,3,6,3,5,0
285,353828,3,2,3,5,2,3,3,2,3,6,3,6,0
286,159885,2,3,2,5,3,5,5,3,5,6,2,5,4
287,313691,3,2,3,5,2,3,3,2,3,6,3,5,0
288,679938,2,6,3,2,6,2,2,6,2,2,2,2,3
289,446216,3,6,3,5,6,4,4,6,4,6,3,5,1
290,417546,6,3,5,4,2,5,5,3,5,4,6,4,2
291,590341,2,6,3,3,6,2,2,5,2,2,2,3,3
292,375624,2,3,2,5,3,6,6,3,5,6,2,5,4
293,148603,3,2,3,5,2,3,3,2,3,7,3,6,0
294,668537,3,1,3,5,1,3,3,2,3,6,3,5,0
295,845561,3,2,3,5,1,3,3,2,3,6,3,5,0
296,340504,2,6,2,3,6,2,3,5,3,2,2,3,3
297,413022,6,3,5,4,3,6,6,3,6,4,6,4,2
298,426284,3,5,3,5,6,4,4,5,4,6,3,5,1
299,620391,3,5,3,5,6,4,4,5,4,7,3,6,1
300,265606,6,3,5,3,3,6,5,3,5,3,6,3,2
301,195752,2,3,2,5,3,5,5,3,5,6,2,5,4
302,408306,3,5,3,5,5,4,4,5,4,6,3,5,1
303,731551,1,3,2,5,3,5,5,3,5,6,1,6,4
304,643638,4,2,4,5,2,3,3,2,3,6,4,5,0
305,466388,3,5,3,5,5,4,4,5,4,6,3,6,1
306,385989,3,5,3,5,5,4,4,5,4,6,3,5,1
307,372233,6,3,5,4,2,6,6,3,6,4,6,4,2
308,435452,3,2,3,5,2,4,4,2,4,6,3,5,0
309,533203,3,2,3,5,2,3,3,2,4,6,3,5,0
310,744836,3,6,3,5,6,4,4,5,4,6,3,5,1
311,744860,3,2,3,5,2,3,3,2,3,6,3,6,0
312,211763,1,4,2,5,3,6,5,4,5,6,1,5,4
313,206503,2,5,2,3,5,2,2,5,2,2,2,3,3
314,355163,3,5,3,3,6,2,2,5,2,2,3,2,3
315,351415,6,3,5,3,3,6,6,3,6,3,6,3,2
316,700199,3,1,3,5,1,3,3,2,3,6,3,6,0
317,369255,2,5,3,2,6,2,2,5,2,2,2,2,3
318,323748,2,5,3,2,6,2,2,5,2,2,2,2,3
319,414638,2,6,3,3,6,2,2,5,2,2,2,2,3
320,130582,3,2,3,5,2,3,3,2,3,6,3,5,0
321,498742,5,3,5,4,3,6,6,3,6,4,5,4,2
322,402418,3,2,3,5,2,3,3,2,3,7,3,6,0
323,310453,3,2,3,5,2,3,3,2,3,6,3,6,0
324,735145,2,5,2,2,6,3,3,5,3,2,2,2,3
325,814999,3,5,3,5,5,4,4,5,4,6,3,5,1
326,641120,2,4,2,5,4,6,6,4,6,6,2,5,4
327,472018,3,2,3,5,2,3,3,2,3,6,3,6,0
328,333545,6,3,5,4,2,6,6,3,6,4,6,4,2
329,747239,3,5,3,5,5,4,4,5,4,7,3,6,1
330,329011,3,6,3,6,6,4,4,5,4,7,3,6,1
331,543941,2,6,2,3,6,3,3,5,3,2,2,3,3
332,532721,3,5,3,5,6,4,4,5,4,7,3,6,1
333,828800,3,2,3,5,2,3,3,2,3,6,3,6,0
334,778776,6,2,5,4,2,6,6,3,5,4,6,4,2
335,622039,2,3,2,5,3,5,5,3,5,6,2,5,4
336,544116,3,2,3,5,1,4,4,2,4,6,3,5,0
337,132737,6,3,5,4,3,6,5,3,5,4,6,4,2
338,292614,3,1,3,5,1,4,4,2,4,6,3,5,0
339,872264,6,3,5,4,3,5,5,3,5,4,6,4,2
340,616756,3,2,3,5,2,4,4,2,4,6,3,5,0
341,254903,2,3,2,5,3,6,6,3,5,6,2,5,4
342,291863,6,2,5,4,2,6,6,3,5,4,6,4,2
343,772973,3,2,3,5,2,3,3,2,3,6,3,5,0
344,505415,3,2,3,5,1,3,3,2,3,6,3,5,0
345,605838,6,3,5,3,3,6,5,3,5,3,6,3,2
346,482237,3,5,3,5,6,4,4,5,4,6,3,6,1
347,138754,3,6,3,5,6,4,4,5,4,6,3,5,1
348,213128,3,5,3,5,6,4,4,5,4,6,3,5,1
349,230136,3,2,3,5,2,3,3,2,3,6,3,5,0
350,561477,3,2,3,5,1,4,4,2,4,6,3,5,0
351,661068,3,6,3,5,6,4,4,5,4,6,3,6,1
352,498493,2,3,2,5,3,5,5,3,5,6,2,5,4
353,748618,2,3,2,5,3,6,5,3,5,6,2,5,4
354,469214,2,5,2,2,6,2,2,5,2,2,2,2,3
355,132967,3,6,3,6,6,4,4,5,4,7,3,6,1
356,818584,2,6,3,3,6,2,2,5,2,3,2,3,3
357,469176,6,3,5,3,3,6,6,3,6,3,6,3,2
358,863572,2,3,2,5,3,6,6,3,5,6,2,5,4
359,315050,6,3,5,4,3,6,5,3,5,4,6,4,2
360,490083,6,3,5,4,3,6,6,3,5,4,6,4,2
361,536263,3,2,3,5,1,3,3,2,3,6,3,6,0
362,643159,6,3,5,4,3,6,6,3,5,3,6,4,2
363,438379,3,6,3,5,6,4,4,6,4,6,3,5,1
364,364075,3,2,3,6,2,3,3,2,3,7,3,6,0
365,684076,3,2,3,5,2,3,3,2,3,6,3,5,0
366,595352,3,6,3,5,6,4,4,5,4,6,3,6,1
367,651042,3,6,3,5,6,4,4,5,4,6,3,6,1
368,655821,2,3,2,5,3,6,6,3,5,6,2,5,4
369,330551,3,2,3,5,2,3,3,2,3,6,3,5,0
370,706069,3,6,3,5,6,4,4,5,4,6,3,6,1
371,464847,3,2,3,5,2,3,3,2,3,6,3,5,0
372,675357,3,5,3,5,5,4,4,5,4,6,3,6,1
373,769061,2,5,2,2,6,2,2,5,2,2,2,2,3
374,568014,2,6,3,3,6,2,3,5,3,2,2,3,3
375,553673,3,5,3,5,6,4,4,5,4,6,3,5,1
376,753549,3,2,3,5,2,3,3,2,3,6,3,5,0
377,514235,3,6,3,5,6,4,4,5,4,6,3,5,1
378,478680,3,2,3,5,2,4,4,2,4,6,3,6,0
379,380258,5,2,5,3,2,5,5,3,5,3,5,3,2
380,491158,6,3,5,4,3,6,6,3,5,4,6,4,2
381,319050,2,6,2,2,6,3,3,5,3,2,2,2,3
382,752685,2,3,2,5,3,6,6,3,5,6,2,5,4
383,686965,3,2,3,5,2,3,3,2,3,6,3,5,0
384,655986,3,6,3,5,6,4,4,5,4,6,3,5,1
385,461692,2,6,2,2,6,2,2,5,2,2,2,2,3
386,563326,1,3,2,5,3,5,5,3,5,6,1,6,4
387,677025,3,2,3,5,2,4,4,2,4,6,3,5,0
388,615886,1,3,2,5,3,6,6,3,6,6,1,5,4
389,433336,5,3,5,3,3,6,5,3,5,3,5,3,2
390,294232,2,3,2,5,3,6,6,3,6,6,2,5,4
391,207164,3,6,3,6,6,4,4,5,4,7,3,6,1
392,475767,1,3,2,5,3,6,6,3,5,7,1,6,4
393,725526,2,5,2,2,6,2,3,5,3,2,2,2,3
394,330571,3,6,3,6,6,4,4,5,4,7,3,6,1
395,457389,2,3,2,5,3,6,5,3,5,7,2,6,4
396,489201,3,6,3,5,6,4,4,5,4,6,3,6,1
397,539389,2,3,2,5,3,6,5,3,5,6,2,6,4
398,661628,3,5,3,5,5,4,4,5,4,6,3,6,1
399,522693,3,2,3,5,1,3,3,2,3,6,3,5,0
400,184475,2,3,2,5,3,5,5,3,5,6,2,5,4
401,213916,3,5,3,5,5,4,4,5,4,6,3,5,1
402,473962,3,2,3,5,1,3,3,2,3,6,3,5,0
403,473060,3,6,3,5,6,4,4,6,4,6,3,5,1
404,368615,3,6,3,5,6,4,4,5,4,7,3,6,1
405,404349,3,2,3,6,2,3,3,2,4,7,3,6,0
406,512208,3,2,3,5,2,3,3,2,3,6,3,5,0
407,185990,3,5,3,5,6,4,4,5,4,6,3,5,1
408,455250,3,2,3,5,2,3,3,2,3,6,3,6,0
409,668099,3,2,3,5,2,3,3,2,3,6,3,5,0
410,661564,3,5,3,5,5,4,4,5,4,6,3,5,1
411,170046,2,4,2,5,4,6,6,4,5,6,2,5,4
412,492273,6,3,5,3,2,5,5,3,5,3,6,3,2
413,849202,3,2,3,5,2,3,3,2,3,6,3,5,0
414,679187,3,5,3,5,5,4,4,5,4,6,3,5,1
415,429127,3,6,3,5,6,4,4,5,4,6,3,5,1
416,582036,3,1,3,5,1,3,3,2,3,6,3,5,0
417,836040,3,2,3,5,2,3,3,2,3,6,3,5,0
418,850390,3,2,3,5,2,3,3,2,3,6,3,5,0
419,170287,3,2,3,5,2,3,3,2,3,6,3,5,0
420,821545,6,3,5,4,2,6,6,3,5,3,6,4,2
421,304632,3,5,3,5,5,4,4,5,4,6,3,6,1
422,292037,3,2,3,5,2,3,3,2,3,6,3,5,0
423,262502,3,5,3,5,6,4,4,5,4,6,3,5,1
424,289628,3,2,3,5,1,3,3,2,3,6,3,5,0
425,514540,2,2,3,5,2,3,3,2,3,6,2,5,0
426,183794,2,5,3,3,5,2,2,5,2,2,2,2,3
427,519258,3,1,3,6,1,3,3,2,3,7,3,6,0
428,319352,3,2,3,5,2,3,3,2,3,6,3,5,0
429,859377,3,6,3,5,6,4,4,5,4,6,3,5,1
430,518805,6,3,5,4,3,6,5,3,5,4,6,4,2
431,357582,3,2,3,5,2,4,4,2,4,6,3,5,0
432,701567,3,2,3,5,2,3,3,2,3,6,3,5,0
433,469157,3,5,3,5,6,4,4,5,4,6,3,5,1
434,569587,6,3,5,3,3,6,6,3,5,3,6,3,2
435,372233,3,6,3,5,6,4,4,5,4,6,3,6,1
436,660445,3,6,3,6,6,4,4,5,4,7,3,6,1
437,665002,3,5,3,6,6,4,4,5,4,7,3,6,1
438,486478,3,6,3,5,6,4,4,5,4,6,3,5,1
439,567306,3,2,3,5,2,3,3,2,3,6,3,5,0
440,160665,3,5,3,3,6,3,3,5,3,2,3,3,3
441,783930,3,5,3,5,6,4,4,5,4,6,3,5,1
442,793203,5,3,5,4,3,5,5,3,5,4,5,4,2
443,413886,3,6,3,5,6,4,4,5,4,6,3,5,1
444,214767,3,2,3,5,1,3,3,2,3,6,3,6,0
445,674076,3,6,3,5,6,4,4,5,4,6,3,5,1
446,292717,2,5,3,3,5,2,3,5,3,2,2,3,3
447,747239,3,2,3,5,2,3,3,2,3,6,3,5,0
