,Response,Employee_ID,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Q11,Q12,Cluster,Office_ID,Latitude,Longitude,city
61,62,727303,3,2,3,5,2,3,3,2,3,7,3,6,0,10,29.7604,-95.3698,Houston
62,63,420961,3,2,3,5,2,3,3,2,3,6,3,5,0,5,37.7749,-122.4194,San Francisco
63,64,827221,3,6,3,5,6,4,4,6,4,6,3,5,1,11,36.1627,-86.7816,Nashville
64,65,467587,1,3,2,6,3,6,5,3,5,7,1,6,4,4,47.6062,-122.3321,Seattle
65,66,602166,3,2,3,5,1,3,3,2,3,6,3,5,0,11,36.1627,-86.7816,Nashville
66,67,416171,2,5,3,3,6,3,3,5,3,2,2,3,3,12,39.7392,-104.9903,Denver
67,68,521649,5,3,5,4,3,6,6,3,6,4,5,4,2,5,37.7749,-122.4194,San Francisco
68,69,468115,3,5,4,5,6,4,4,5,4,6,3,5,1,1,25.7617,-80.1918,Miami
69,70,554787,3,2,3,5,2,3,3,2,3,6,3,6,0,5,37.7749,-122.4194,San Francisco
70,71,745994,3,5,3,5,6,4,4,5,4,6,3,5,1,11,36.1627,-86.7816,Nashville
71,72,635490,2,5,2,3,6,2,2,5,2,2,2,3,3,1,25.7617,-80.1918,Miami
72,73,671982,3,2,3,5,1,3,3,2,3,6,3,6,0,10,29.7604,-95.3698,Houston
73,74,424273,3,5,3,5,6,4,4,5,4,6,3,6,1,3,40.7128,-74.006,New York
74,75,348033,3,2,3,5,2,3,3,2,3,6,3,5,0,10,29.7604,-95.3698,Houston
75,76,516179,3,5,3,5,6,4,4,5,4,6,3,5,1,1,25.7617,-80.1918,Miami
76,77,701510,3,2,3,5,1,3,3,2,3,6,3,5,0,2,39.2904,-76.6122,Baltimore
77,78,184673,3,2,4,5,2,4,4,2,4,6,3,5,0,5,37.7749,-122.4194,San Francisco
78,79,697472,3,5,3,5,5,4,4,5,4,6,3,6,1,9,43.651,-79.347,Toronto
79,80,542040,3,5,3,5,6,4,4,5,4,6,3,5,1,5,37.7749,-122.4194,San Francisco
80,81,693787,2,5,3,2,6,3,3,5,3,1,2,2,3,8,42.3314,-83.0458,Detroit
81,82,692395,3,2,3,5,2,3,3,2,3,6,3,5,0,3,40.7128,-74.006,New York
82,83,185990,2,6,3,3,6,2,2,5,2,2,2,3,3,10,29.7604,-95.3698,Houston
83,84,797001,6,3,5,4,2,6,6,3,5,4,6,4,2,4,47.6062,-122.3321,Seattle
84,85,618017,2,3,2,5,3,6,6,3,5,6,2,5,4,12,39.7392,-104.9903,Denver
85,86,771893,3,6,3,3,6,3,3,5,3,2,3,2,3,8,42.3314,-83.0458,Detroit
86,87,843167,2,5,3,3,6,2,2,5,2,2,2,2,3,7,45.5017,-73.5673,Montreal
87,88,160698,3,6,3,5,6,4,4,5,4,6,3,6,1,6,34.0522,-118.2437,Los Angeles
88,89,358452,3,5,3,5,6,4,4,5,4,6,3,5,1,12,39.7392,-104.9903,Denver
89,90,206349,2,3,2,5,3,6,6,3,5,6,2,6,4,5,37.7749,-122.4194,San Francisco
90,91,798385,3,2,3,5,2,4,4,2,4,6,3,5,0,3,40.7128,-74.006,New York
91,92,310640,3,1,3,5,1,3,3,2,3,6,3,6,0,8,42.3314,-83.0458,Detroit
92,93,630882,3,6,3,5,6,4,4,5,4,7,3,6,1,4,47.6062,-122.3321,Seattle
93,94,535552,3,5,3,5,5,4,4,5,4,6,3,6,1,11,36.1627,-86.7816,Nashville
94,95,680789,5,3,5,4,3,5,5,3,5,4,5,4,2,9,43.651,-79.347,Toronto
95,96,134255,5,3,5,4,2,6,6,3,6,4,5,4,2,5,37.7749,-122.4194,San Francisco
96,97,649447,3,2,3,5,2,4,4,2,4,6,3,5,0,11,36.1627,-86.7816,Nashville
97,98,296068,2,3,2,5,3,6,5,3,5,6,2,5,4,10,29.7604,-95.3698,Houston
98,99,804519,3,2,3,5,2,3,3,2,3,6,3,5,0,10,29.7604,-95.3698,Houston
99,100,710222,2,3,2,5,3,5,5,3,5,6,2,6,4,7,45.5017,-73.5673,Montreal
100,101,200142,6,3,5,4,2,6,5,3,5,4,6,4,2,10,29.7604,-95.3698,Houston
101,102,750157,3,6,3,5,6,4,4,5,4,6,3,6,1,12,39.7392,-104.9903,Denver
102,103,202539,3,6,3,5,6,4,4,5,4,6,3,6,1,6,34.0522,-118.2437,Los Angeles
103,104,207164,3,2,3,5,2,3,3,2,3,6,3,5,0,10,29.7604,-95.3698,Houston
104,105,433229,3,5,3,5,6,4,4,5,4,6,3,5,1,4,47.6062,-122.3321,Seattle
105,106,257770,2,3,2,5,3,6,6,3,6,6,2,5,4,9,43.651,-79.347,Toronto
106,107,824831,3,5,3,5,6,4,4,5,4,6,3,5,1,8,42.3314,-83.0458,Detroit
107,108,283022,3,2,3,5,2,3,3,2,3,6,3,6,0,1,25.7617,-80.1918,Miami
108,109,251793,2,5,2,3,5,2,2,5,2,2,2,3,3,2,39.2904,-76.6122,Baltimore
109,110,553557,3,2,3,5,2,3,3,2,3,6,3,6,0,12,39.7392,-104.9903,Denver
110,111,817235,3,5,3,5,6,4,4,5,4,6,3,5,1,9,43.651,-79.347,Toronto
111,112,387826,3,6,3,5,6,4,4,5,4,6,3,5,1,12,39.7392,-104.9903,Denver
112,113,784320,3,2,3,5,2,4,4,2,4,6,3,5,0,9,43.651,-79.347,Toronto
113,114,373248,2,5,2,3,6,3,3,5,3,2,2,2,3,2,39.2904,-76.6122,Baltimore
114,115,354679,3,6,3,6,6,4,4,5,4,7,3,6,1,10,29.7604,-95.3698,Houston
115,116,359895,3,2,3,5,2,3,3,2,3,6,3,5,0,5,37.7749,-122.4194,San Francisco
116,117,153471,3,5,3,6,6,4,4,5,4,7,3,6,1,5,37.7749,-122.4194,San Francisco
117,118,445323,2,5,3,3,5,2,2,5,2,2,2,3,3,1,25.7617,-80.1918,Miami
118,119,136263,6,3,5,4,3,5,5,3,5,4,6,4,2,10,29.7604,-95.3698,Houston
119,120,849084,3,2,3,5,2,3,3,2,3,6,3,5,0,10,29.7604,-95.3698,Houston
120,121,802575,3,2,3,5,2,3,3,2,3,6,3,5,0,12,39.7392,-104.9903,Denver
121,122,650479,3,2,3,5,2,4,4,2,4,6,3,5,0,5,37.7749,-122.4194,San Francisco
122,123,204430,3,2,3,5,2,3,3,2,3,6,3,5,0,1,25.7617,-80.1918,Miami
123,124,416587,6,3,5,4,3,6,6,3,6,4,6,4,2,6,34.0522,-118.2437,Los Angeles
124,125,254632,6,3,5,4,3,6,6,3,6,4,6,4,2,7,45.5017,-73.5673,Montreal
125,126,642720,3,2,3,5,2,3,3,2,3,6,3,5,0,6,34.0522,-118.2437,Los Angeles
126,127,426284,2,3,2,5,3,6,6,3,6,6,2,5,4,2,39.2904,-76.6122,Baltimore
127,128,287897,3,2,3,5,2,4,4,2,4,6,3,6,0,1,25.7617,-80.1918,Miami
128,129,585930,3,2,3,5,2,3,3,2,3,6,3,6,0,6,34.0522,-118.2437,Los Angeles
129,130,509698,3,5,3,5,6,4,4,5,4,6,3,5,1,9,43.651,-79.347,Toronto
130,131,830495,5,3,5,3,3,5,5,3,5,3,5,3,2,6,34.0522,-118.2437,Los Angeles
131,132,780667,3,2,3,5,2,3,3,2,3,6,3,5,0,4,47.6062,-122.3321,Seattle
132,133,641414,3,2,3,5,2,3,3,2,3,6,3,5,0,9,43.651,-79.347,Toronto
133,134,316095,2,6,2,3,6,2,2,5,2,2,2,2,3,1,25.7617,-80.1918,Miami
134,135,685569,5,3,5,3,3,6,6,3,5,3,5,3,2,5,37.7749,-122.4194,San Francisco
135,136,222051,3,6,3,5,6,4,4,5,4,6,3,5,1,3,40.7128,-74.006,New York
136,137,670268,2,4,2,5,4,5,5,4,5,6,2,5,4,4,47.6062,-122.3321,Seattle
137,138,349700,3,2,3,5,2,3,3,2,3,6,3,5,0,1,25.7617,-80.1918,Miami
138,139,406983,3,5,3,5,6,4,4,5,4,6,3,5,1,10,29.7604,-95.3698,Houston
139,140,833968,3,5,3,5,6,4,4,5,4,6,3,6,1,9,43.651,-79.347,Toronto
140,141,527983,2,3,2,5,3,6,5,3,5,6,2,5,4,9,43.651,-79.347,Toronto
141,142,754229,3,2,3,5,2,3,3,2,3,6,3,6,0,6,34.0522,-118.2437,Los Angeles
142,143,775137,6,3,5,4,3,6,5,3,5,4,6,4,2,1,25.7617,-80.1918,Miami
143,144,285190,3,5,3,5,5,4,4,5,4,6,3,5,1,12,39.7392,-104.9903,Denver
144,145,482760,5,3,5,4,2,5,5,3,5,4,5,4,2,7,45.5017,-73.5673,Montreal
145,146,207291,1,3,2,5,3,6,5,3,5,6,1,5,4,12,39.7392,-104.9903,Denver
146,147,169065,3,2,3,5,2,4,4,2,4,6,3,5,0,10,29.7604,-95.3698,Houston
147,148,635604,5,2,5,4,2,5,5,3,5,4,5,4,2,4,47.6062,-122.3321,Seattle
148,149,799801,3,6,3,5,6,4,4,5,4,6,3,6,1,12,39.7392,-104.9903,Denver
149,150,520404,3,2,3,6,2,3,3,2,3,7,3,6,0,7,45.5017,-73.5673,Montreal
150,151,764375,3,2,3,5,1,3,3,2,3,6,3,5,0,9,43.651,-79.347,Toronto
151,152,711390,3,2,3,5,2,3,3,2,3,6,3,5,0,10,29.7604,-95.3698,Houston
152,153,687084,3,2,3,5,2,3,3,2,3,6,3,5,0,6,34.0522,-118.2437,Los Angeles
153,154,176697,6,3,5,4,3,6,5,3,5,4,6,4,2,6,34.0522,-118.2437,Los Angeles
154,155,801538,6,2,5,4,2,6,5,3,5,4,6,4,2,6,34.0522,-118.2437,Los Angeles
155,156,659370,3,2,3,6,2,3,3,2,3,7,3,6,0,11,36.1627,-86.7816,Nashville
156,157,214768,3,5,3,5,6,4,4,5,4,6,3,5,1,10,29.7604,-95.3698,Houston
157,158,222338,3,5,3,6,6,4,4,5,4,7,3,6,1,10,29.7604,-95.3698,Houston
158,159,830570,3,5,3,5,6,4,4,5,4,6,3,5,1,12,39.7392,-104.9903,Denver
159,160,310453,6,3,5,4,3,6,5,3,5,4,6,4,2,5,37.7749,-122.4194,San Francisco
160,161,529140,3,2,3,5,2,4,4,2,4,6,3,5,0,3,40.7128,-74.006,New York
161,162,636148,5,3,5,4,3,5,5,3,5,4,5,4,2,5,37.7749,-122.4194,San Francisco
162,163,768750,5,3,5,4,3,6,5,3,5,4,5,4,2,6,34.0522,-118.2437,Los Angeles
163,164,522972,3,2,3,5,2,3,3,2,3,6,3,6,0,1,25.7617,-80.1918,Miami
164,165,511934,2,3,2,5,3,6,5,3,5,6,2,5,4,10,29.7604,-95.3698,Houston
165,166,458248,3,5,3,5,6,4,4,5,4,6,3,6,1,5,37.7749,-122.4194,San Francisco
166,167,232397,3,2,3,5,2,3,3,2,3,6,3,6,0,12,39.7392,-104.9903,Denver
167,168,256896,6,3,5,4,3,6,5,3,5,4,6,4,2,7,45.5017,-73.5673,Montreal
168,169,665753,2,4,2,5,4,6,6,4,6,6,2,6,4,3,40.7128,-74.006,New York
169,170,756029,6,3,5,4,3,6,6,3,6,4,6,4,2,6,34.0522,-118.2437,Los Angeles
170,171,235212,3,2,3,5,2,4,4,2,4,7,3,6,0,3,40.7128,-74.006,New York
171,172,247308,3,6,3,5,6,4,4,5,4,7,3,6,1,9,43.651,-79.347,Toronto
172,173,406847,1,3,2,5,3,5,5,3,5,6,1,6,4,2,39.2904,-76.6122,Baltimore
173,174,342887,3,6,3,5,6,4,4,6,4,7,3,6,1,6,34.0522,-118.2437,Los Angeles
174,175,165543,6,3,5,4,3,6,5,3,5,4,6,4,2,10,29.7604,-95.3698,Houston
175,176,441258,5,3,5,4,3,6,5,3,5,4,5,4,2,12,39.7392,-104.9903,Denver
176,177,865392,3,6,3,5,6,4,4,5,4,6,3,5,1,9,43.651,-79.347,Toronto
177,178,526832,3,2,3,5,1,3,3,2,3,6,3,6,0,12,39.7392,-104.9903,Denver
178,179,240127,3,2,3,5,2,4,4,2,4,6,3,6,0,5,37.7749,-122.4194,San Francisco
179,180,367854,3,5,3,5,6,4,4,5,4,6,3,5,1,12,39.7392,-104.9903,Denver
180,181,691104,6,3,5,4,2,6,6,3,6,4,6,4,2,3,40.7128,-74.006,New York
181,182,345649,2,6,2,2,6,2,3,5,3,2,2,2,3,4,47.6062,-122.3321,Seattle
182,183,792228,3,5,3,5,5,4,4,5,4,7,3,6,1,7,45.5017,-73.5673,Montreal
183,184,398589,2,3,2,5,3,6,6,3,5,6,2,5,4,6,34.0522,-118.2437,Los Angeles
184,185,547336,3,5,3,5,5,3,4,5,4,6,3,5,1,5,37.7749,-122.4194,San Francisco
185,186,672437,3,5,3,5,6,4,4,5,4,6,3,6,1,10,29.7604,-95.3698,Houston
186,187,407377,3,2,3,5,2,3,3,2,3,7,3,6,0,8,42.3314,-83.0458,Detroit
187,188,539389,3,6,3,5,6,4,4,5,4,6,3,6,1,3,40.7128,-74.006,New York
188,189,418282,3,5,3,5,6,4,4,5,4,6,3,6,1,8,42.3314,-83.0458,Detroit
189,190,752346,6,3,5,4,3,6,6,3,5,4,6,4,2,6,34.0522,-118.2437,Los Angeles
190,191,544129,3,2,3,5,1,4,4,2,4,6,3,6,0,7,45.5017,-73.5673,Montreal
191,192,460113,3,2,3,5,2,3,3,2,3,6,3,5,0,5,37.7749,-122.4194,San Francisco
192,193,871330,6,3,5,4,3,6,5,3,5,4,6,4,2,9,43.651,-79.347,Toronto
193,194,631247,2,3,2,5,3,6,6,3,6,6,2,5,4,9,43.651,-79.347,Toronto
194,195,680789,6,3,5,4,3,6,6,3,5,4,6,4,2,9,43.651,-79.347,Toronto
195,196,406257,6,3,5,4,3,6,6,3,5,4,6,4,2,4,47.6062,-122.3321,Seattle
196,197,829498,3,5,3,5,5,4,4,5,4,6,3,5,1,1,25.7617,-80.1918,Miami
197,198,822124,2,3,2,5,3,6,6,3,6,6,2,6,4,1,25.7617,-80.1918,Miami
198,199,231392,3,2,3,5,2,3,3,2,3,6,3,6,0,1,25.7617,-80.1918,Miami
199,200,694378,3,2,3,5,2,3,3,2,3,6,3,6,0,6,34.0522,-118.2437,Los Angeles
200,201,488311,3,5,3,5,5,4,4,5,4,6,3,5,1,6,34.0522,-118.2437,Los Angeles
201,202,148781,3,2,3,6,2,3,3,2,3,7,3,6,0,4,47.6062,-122.3321,Seattle
202,203,554518,6,3,5,4,3,6,5,3,5,3,6,4,2,5,37.7749,-122.4194,San Francisco
203,204,176754,2,3,2,5,3,6,6,3,5,6,2,6,4,1,25.7617,-80.1918,Miami
204,205,857786,6,3,5,4,3,5,5,3,5,4,6,4,2,7,45.5017,-73.5673,Montreal
205,206,440162,2,4,2,5,4,6,6,4,6,6,2,5,4,9,43.651,-79.347,Toronto
206,207,373205,3,2,3,5,2,3,3,2,3,6,3,5,0,12,39.7392,-104.9903,Denver
207,208,603646,3,2,3,5,2,3,3,2,3,6,3,5,0,4,47.6062,-122.3321,Seattle
208,209,576090,3,5,3,5,5,4,4,5,4,6,3,5,1,2,39.2904,-76.6122,Baltimore
209,210,468671,3,2,3,6,2,3,3,2,3,7,3,6,0,9,43.651,-79.347,Toronto
210,211,780551,2,3,2,5,3,6,6,3,6,6,2,6,4,8,42.3314,-83.0458,Detroit
211,212,623341,2,5,3,2,5,2,2,5,2,2,2,2,3,9,43.651,-79.347,Toronto
212,213,762686,3,6,3,5,6,4,4,5,4,6,3,5,1,2,39.2904,-76.6122,Baltimore
213,214,687813,2,6,2,2,6,2,2,5,3,2,2,2,3,7,45.5017,-73.5673,Montreal
214,215,520404,2,5,3,3,5,2,2,5,2,2,2,3,3,7,45.5017,-73.5673,Montreal
215,216,596081,3,2,3,6,2,4,4,2,4,7,3,6,0,12,39.7392,-104.9903,Denver
216,217,597318,3,2,3,5,1,3,3,2,3,6,3,5,0,7,45.5017,-73.5673,Montreal
217,218,706566,3,6,3,5,6,4,4,5,4,6,3,5,1,10,29.7604,-95.3698,Houston
218,219,688235,3,2,3,5,2,4,4,2,4,6,3,5,0,1,25.7617,-80.1918,Miami
219,220,685350,3,2,3,5,2,3,3,2,3,6,3,5,0,10,29.7604,-95.3698,Houston
220,221,154347,6,3,5,4,3,6,6,3,5,4,6,4,2,4,47.6062,-122.3321,Seattle
221,222,725913,3,2,3,5,1,3,3,2,3,6,3,5,0,3,40.7128,-74.006,New York
222,223,823658,3,2,3,5,2,3,3,2,3,7,3,6,0,11,36.1627,-86.7816,Nashville
223,224,206293,2,3,2,5,3,6,5,3,5,6,2,5,4,5,37.7749,-122.4194,San Francisco
224,225,853162,3,2,3,5,1,3,3,2,3,6,3,5,0,5,37.7749,-122.4194,San Francisco
225,226,204746,3,1,3,5,1,4,4,2,4,6,3,6,0,2,39.2904,-76.6122,Baltimore
226,227,670268,1,3,2,5,3,6,6,3,5,6,1,5,4,4,47.6062,-122.3321,Seattle
227,228,190617,2,3,2,5,3,5,5,3,5,6,2,6,4,5,37.7749,-122.4194,San Francisco
228,229,463770,3,6,3,5,6,4,4,6,4,6,3,5,1,12,39.7392,-104.9903,Denver
229,230,478163,3,2,3,6,2,4,4,2,4,7,3,6,0,3,40.7128,-74.006,New York
230,231,792228,2,6,3,3,6,2,3,5,3,2,2,2,3,7,45.5017,-73.5673,Montreal
231,232,857612,3,2,3,5,1,4,4,2,4,6,3,5,0,12,39.7392,-104.9903,Denver
232,233,136498,3,6,3,5,6,4,4,5,4,6,3,5,1,10,29.7604,-95.3698,Houston
233,234,679187,3,5,3,6,5,4,4,5,4,7,3,6,1,9,43.651,-79.347,Toronto
234,235,497704,1,4,2,5,4,5,5,4,5,6,1,6,4,11,36.1627,-86.7816,Nashville
235,236,749193,3,6,3,5,6,4,4,6,4,6,3,5,1,6,34.0522,-118.2437,Los Angeles
236,237,217170,2,3,2,5,3,6,5,3,5,6,2,5,4,12,39.7392,-104.9903,Denver
237,238,309412,5,3,5,4,3,6,6,3,5,4,5,4,2,4,47.6062,-122.3321,Seattle
238,239,789783,3,5,3,5,6,4,4,5,4,6,3,6,1,12,39.7392,-104.9903,Denver
239,240,655121,3,5,3,5,6,4,4,5,4,6,3,5,1,4,47.6062,-122.3321,Seattle
240,241,190617,2,4,2,5,4,6,6,4,5,6,2,6,4,5,37.7749,-122.4194,San Francisco
241,242,545597,3,5,3,5,6,4,4,5,4,6,3,6,1,10,29.7604,-95.3698,Houston
242,243,646722,3,2,3,5,2,3,3,2,3,6,3,6,0,1,25.7617,-80.1918,Miami
243,244,461692,3,5,3,5,5,4,4,5,4,6,3,5,1,12,39.7392,-104.9903,Denver
244,245,552335,3,6,3,2,6,2,2,5,2,2,3,2,3,12,39.7392,-104.9903,Denver
245,246,842583,3,2,3,5,1,3,3,2,3,6,3,5,0,3,40.7128,-74.006,New York
246,247,806747,1,4,2,5,4,5,5,4,5,6,1,6,4,5,37.7749,-122.4194,San Francisco
247,248,543480,6,3,5,4,3,6,6,3,6,4,6,4,2,5,37.7749,-122.4194,San Francisco
248,249,523286,3,5,3,5,6,4,4,5,4,6,3,6,1,6,34.0522,-118.2437,Los Angeles
249,250,557706,2,6,3,2,6,2,2,5,2,2,2,2,3,1,25.7617,-80.1918,Miami
250,251,404185,6,3,5,3,3,6,5,3,5,3,6,3,2,2,39.2904,-76.6122,Baltimore
251,252,521649,3,2,3,5,2,3,3,2,3,6,3,6,0,5,37.7749,-122.4194,San Francisco
252,253,468709,2,6,2,2,6,2,2,5,2,1,2,2,3,8,42.3314,-83.0458,Detroit
253,254,839454,3,5,3,5,6,4,4,5,4,6,3,5,1,1,25.7617,-80.1918,Miami
254,255,158108,2,4,2,5,4,6,5,4,5,6,2,5,4,8,42.3314,-83.0458,Detroit
255,256,358486,3,5,3,5,6,4,4,5,4,6,3,6,1,5,37.7749,-122.4194,San Francisco
256,257,527442,3,2,3,5,2,3,3,2,3,6,3,6,0,2,39.2904,-76.6122,Baltimore
257,258,389406,2,6,3,3,6,2,2,5,3,2,2,2,3,9,43.651,-79.347,Toronto
258,259,628578,3,2,3,5,1,3,3,2,3,6,3,6,0,5,37.7749,-122.4194,San Francisco
259,260,387888,6,3,5,4,3,6,5,3,5,4,6,4,2,5,37.7749,-122.4194,San Francisco
260,261,334310,2,5,3,2,6,2,2,5,2,1,2,2,3,9,43.651,-79.347,Toronto
261,262,377138,2,6,2,3,6,2,2,5,2,2,2,3,3,4,47.6062,-122.3321,Seattle
262,263,501870,6,3,5,4,2,6,5,3,5,4,6,4,2,7,45.5017,-73.5673,Montreal
263,264,554673,2,3,2,5,3,6,6,3,5,6,2,6,4,3,40.7128,-74.006,New York
264,265,758860,3,2,3,6,2,3,3,2,3,7,3,6,0,4,47.6062,-122.3321,Seattle
265,266,590534,3,2,3,5,2,3,3,2,3,6,3,6,0,6,34.0522,-118.2437,Los Angeles
266,267,843743,3,2,3,5,1,3,3,2,3,6,3,5,0,12,39.7392,-104.9903,Denver
267,268,498362,3,2,3,5,2,3,3,2,3,6,3,6,0,3,40.7128,-74.006,New York
268,269,828378,3,6,3,5,6,4,4,5,4,6,3,5,1,4,47.6062,-122.3321,Seattle
269,270,850927,5,3,5,4,3,6,5,3,5,4,5,4,2,6,34.0522,-118.2437,Los Angeles
270,271,240921,2,4,2,5,4,5,5,4,5,6,2,5,4,6,34.0522,-118.2437,Los Angeles
271,272,739404,3,2,3,5,2,3,3,2,3,6,3,5,0,3,40.7128,-74.006,New York
272,273,372106,2,5,3,3,6,3,3,5,3,2,2,3,3,6,34.0522,-118.2437,Los Angeles
